Bosch Sensortec   |   BME688 Datasheet   1   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  BM E68 8   –   Datasheet  Document revision   1. 3  Document release date   February , 202 4  Document number   BST - BME688 - DS 00 0 - 0 3  Technical reference code(s)   0 273   017 016  Notes   Data   and descriptions   in this document are   su bject to change without  notice. P roduct photos and pictures are for illustration purposes only and  may differ from the real product appearance.  BME688  Digital low power gas, pressure, temperature & humidity  sensor with AI
Bosch Sensortec   |   BME688 Datasheet   20   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  Figure   3 : Sensor configuration flow   in Forced Mode  Quick start   –   Parallel mode  Please find abstracted   example   code   using   BME68x - Sensor - API   in   https://github.com/BoschSensortec/BME68x - Sensor -  API/tree/master/examples/parallel_mode  Sensor configuration flow   –   Parallel mode  Figure   3   illustrates which control registers must be set. For details   on the individual control registers, please   refer   to  Chapter   5 .   Moreover, details on the measurement flow for the individual modes can be found in Section   3.6 .  Forced Mode  Select oversampling for T, P and H  •   Set   osrs_x<2:0>  Select IIR filter for temperature sensor  •   Set   filter<2:0>  Enable gas conversion  •   Set   run_gas   to 1  Select index of heater step  •   Set   nb_conv <3:0>   (from 0 to 9)  Define heater - on time  •   Convert duration to register code  •   Set   gas_wait_x<7:0> (time base unit is ms)  Set heater temperature  •   Convert temperature to register code  •   Set   res_heat_x<7:0>  Set mode to forced mode  •   Set   mode<1:0>   to 0b01

Bosch Sensortec   |   BME688 Datasheet   21   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  Figure   4 : Sensor configuration flow   in Parallel Mode  Parallel Mode  Select oversampling for T, P and H  •   Set   osrs_x<2:0>  Select IIR filter for temperature sensor  •   Set   filter<2:0>  Enable gas conversion  •   Set   run_gas   to 1  Select number of steps in heater profile  •   Set   nb_conv <3:0>   (from 1 to 10)  Set heater - on time of each step  •   Calculate required wait time before each TPHG  measurement and set gas_wait_shared<7:0>  •   Calculate number of TPHG repitions needed and set  gas_wait_x<7:0> (up to 255)  Set heater temperature of each step  •   Convert heater temperature to register code  •   Set   res_heat_x<7:0>  Set mode to parallel mode  •   Set   mode<1:0>   to 0b10

Bosch Sensortec   |   BME688 Datasheet   22   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  Figure   5 :   Illustration of parallel measurement mode, an example with 3 step   heater   profile  3.6   Measurement flow  Referring to   Figure   2 , the   BME68 8   measurement period consists of a   temperature , pressure   and humidity measurement  with selectable oversampling. Moreover, it contains a heating phase for the gas sensor hot plate as well as a measurement  of the gas sensor resistance.   In parallel mode   there are 3 data registers naming Field 0, Field 1 and Field 2 which will be  filled in first in first out order.  After the measurement period, the   pressure and   temperature data can be passed through an optional IIR filter, which removes  short - term fluctua tions. For humidity   and gas, such a filter is not needed and has not been implemented.  Temperature measurement  Temperature measurement can be enabled or skipped. Skipping the measurement is typically not recommended since  temperature information is used   to compensate temperature influences in the other parameters. When enabled, several  oversampling options exist. The temperature measurement is controlled by the   osrs_t <2:0>   setting which is detailed in  Section   5.3.3.2 . For the temperature measurement, oversampling is possible to reduce the noise. The resolution of the  temperature data depends on the IIR filter (see Section   5.3.3.4 ) and the oversampling setting:     When the IIR filter is enabled, the temperature resolution is 20 bit     When the IIR filter is disabled, the temperature resolution is 16 + ( osrs_t   –   1) bit, e.g. 18 bit when   osrs_t   is set to ‘3’  Using the variables listed in   Table   13 , the following code will calculate the compensated temperature value (in degr ees  Celsius). It is, however, recommended to use the sensor API available on   github   (Chapter   0 ) for a friendlier user  experience. measuring gas measuring new data flag gas meas index sub meas index meas sequence   wait   T   P   H   G0   wait   T   P   H   G   wait   T   P   H   G1   wait   T   P   H   G2 Heater profile gas_wait_shared Number of steps  Heating step 0   Heating step 1   Heating step 2  0   1   1   2  0   1   2   3  gas_wait_0=1   gas_wait_1=2   gas_wait_2=1  Data read by   host   Data read by   host  nb_conv   = 3  Field 0 data updated  Field 0 status updated  Field 1 data updated  Field 1 status updated  Field 2 data updated  Field 2 status updated  Field 0 data updated  Field 0 status updated  Dummy gas   conversion  Write '10' to   mode   register to start

Bosch Sensortec   |   BME688 Datasheet   23   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  Floating point:  var1 = ((( double )temp_adc / 16384.0)   -   (( double )par_t1 / 1024.0)) * ( double )par_t2;  var2 = (((( double )temp_adc / 131072.0)   -   (( double )par_t1 / 8192.0)) *  ((( double )temp_adc / 131072.0)   -   (( double )par_t1 / 8192.0))) *  (( double )par_t3 * 16.0);  t_fine = var1 + var2;  temp_comp = t_fine / 5120.0;  Integer:  var1 = (( int32_t )temp_adc >> 3)   -   (( int32_t )par_t1 << 1);  var2 = ( var1 * ( int32_t )par_t2) >> 11;  var3 = ((((var1 >> 1) * (var1 >> 1)) >> 12) * (( int32_t )par_t3 << 4)) >> 14;  t_fine = var2 + var3;  temp_comp = ((t_fine * 5) + 128) >> 8;  where     par_t1, par_t2   and   par_t3   are calibration parameters,     temp _ adc   is the   raw   temperature output data,   see   5.3.5.2     temp _comp   is the   compensated temperature output data   in   degrees Celsius.  Table   13 : Variable names and register addresses for   temp_comp   calculation  Variable name   Register address (LSB / MSB)  par_t1   0xE9 / 0xEA  par_t2   0x8A / 0x8B  par_t3   0x8C  temp_adc   Field 0   -   0x24<7:4> / 0x23 / 0x22  Field 1   -   0x 35 <7:4> / 0x 34   / 0x 33  Field 2   -   0x 46 <7:4> / 0x 45   / 0x 44  Pressure   measurement  Pressure measurement can be enabled or skipped. When enabled, several oversampling options exist. The pressure  measurement is controlled by the osrs_p<2:0> setting which is detailed in Section   5.3.3 . For the pressure measurement,  oversampling is possible to reduce noise. The resolution of the pressure data depends on the IIR filter (see Section   5.3.3.4 )  and the oversampling setting:     When the IIR filter   is enabled, the pressure resolution is 20 bit     When the IIR filter is disabled, the pressure resolution is 16 + ( osrs_p   –   1) bit, e.g. 18 bit when   osrs_p   is set to ‘3’  Using the variables listed in   Table   14   the following code will calculate the compensated pressure value (in Pascal). It is,  however, recommended to use the sensor API available on   github   for a friendlier user experience.

Bosch Sensortec   |   BME688 Datasheet   24   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  Floating point:  var1 = (( double )t_fine / 2.0)   -   64000.0;  var2 = var1 * var1 * (( double )par_p6 / 131072.0);  var2 = var2 + (var1 * ( double )par_p5 * 2.0);  var2 = (var2 / 4.0) + (( double )par_p4 * 65536.0);  var1 = (((( double )par_p3 * var1_p * var1) / 16384.0) +  (( double )par_p2 * var1_p)) / 524288.0;  var1 = (1.0 + (var1 / 32768.0)) * ( double )par_p1;  press _comp = 1048576.0   -   ( double )press _ adc ;  press_co mp = ((press_comp   -   (var2 _ p   / 4096.0)) * 6250.0) / var1;  var1 = (( double )par_p9 * press_comp * press_comp) / 2147483648.0;  var2 = press_comp * (( double )par_p8 / 32768.0);  var3 = (press_comp / 256.0) * (press_comp / 256.0) *  (press_comp / 256.0) * (par_p10 / 131072.0);  press_comp = press_comp + (var1 _ p   + var2 _ p   + var3 _ p   +  (( double )par_p7 * 128.0)) / 16.0;  Integer:  var1 = (( int32_t )t_fine >> 1)   -   64000;  var2 = ((((var1 >> 2) * (var1 >> 2)) >> 11) * ( int32_t )par_p6) >> 2;  var2 = var2 + ((var1 * ( int32_t )par_p5) << 1);  var2 = (var2 >> 2) + (( int32_t )par_p4 << 16);  var1 = (((((var1 >> 2) * (var1 >> 2)) >> 13) *  (( int32_t )par_p3 << 5))   >> 3) + ((( int32_t )par_p2 * var1) >> 1);  var1 = var1 >> 18;  var1 = ((32768 + var1) * ( int32_t )par_p1) >> 15;  press_comp = 1048576   -   press_raw;  press_comp = ( uint32_t )((press_comp   -   (var2 >> 12)) * (( uint32_t )3125));  if (press_comp >= (1 << 3 0 ))  press_comp = ((press_comp / ( uint32_t )var1) << 1);  else  press_comp = ((press_comp << 1) / ( uint32_t )var1);  var1 = (( int32_t )par_p9 * ( int32_t )(((press_comp >> 3) *  (press_comp >> 3)) >> 13)) >> 12;  var2 = (( int32_t )(press_comp >> 2) * ( int32_t )par_p8) >> 13;  var3 = (( int32_t )(press_comp >> 8) * ( int32_t )(press_comp >> 8) *  ( int32_t )(press_comp >> 8) * ( int32_t )par_p10) >> 17;  press_comp = ( int32_t )(press_comp) +  ((var1 + var2 + var3 + (( i nt32_t )par_p7 << 7)) >> 4);  where     par_p1, par_p2, …, par_p10   are calibration parameters,     press _ adc   is the   raw pressure output data,   see   5.3.5.1     press_comp   is the   compensated pressure output data   in   Pascal.

Bosch Sensortec   |   BME688 Datasheet   25   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  Table   14 : Variable names and register addresses for   press_comp   calculation  Variable name   Register address (LSB / MSB)  par_p1   0x8E / 0x8F  par_p2   0x90 / 0x91  par_p3   0x92  par_p4   0x94 / 0x95  par_p5   0x96 / 0x97  par_p6   0x99  par_p7   0x98  par_p8   0x9C / 0x9D  par_p9   0x9E / 0x9F  par_p10   0xA0  press_adc   Field 0   -   0x21<7:4> / 0x20 / 0x1F  Field 1   -   0x 32 <7:4> / 0x 31   / 0x 30  Field 2   -   0x 43 <7:4> / 0x 42   / 0x 41  Humidity measurement  The humidity measurement can be enabled or skipped. When enabled, several oversampling options exist. The humidity  measurement is controlled by the   osrs_h <2:0>   setting, which is described in detail in Section   5.3.3.1 . For the humidity  measurement, oversampling is possible to reduce noise. The resolution of the humidity measurement is fixed at 16 bit ADC  output.  Using the variables listed in   Table   15 , the following code will calculate the compensated humidity value (in percent). It is,  however, recommended to use the sensor API available on   github   for a friendlier user experience.  Floating point:  var1 = hum_adc   -   ((( double )par_h1 * 16.0) + ((( double )par_h3 / 2.0) * temp_comp));  var2 = var1 * ((( double )par_h2 / 262144.0) *   (1.0 + ((( double )par_h4 / 16384.0) *  temp_comp) + ((( double )par_h5 / 1048576.0) * temp_comp * temp_comp)));  var3 = ( double )par_h6 / 16384.0;  var4 = ( double )par_h7 / 2097152.0;  hum_comp = var2 + ((var3 + (var4 * temp_comp)) * var2 * var2);  Integer :  temp_scaled = ( int32_t )temp_comp;  var1 = ( int32_t )hum_adc   -   ( int32_t )(( int32_t )par_h1 << 4)   –  (((temp_scaled * ( int32_t )par_h3) / (( int32_t )100)) >> 1);  var2 = (( int32_t )par_h2 * (((temp_scaled *  ( int32_t )par_h4) / (( int32_t )100)) +  (((temp_scaled * ((temp_scaled * ( int32_t )par_h5) /  (( int32_t )100))) >> 6) / (( int32_t )100)) + (( int32_t )(1 << 14)))) >> 10;

Bosch Sensortec   |   BME688 Datasheet   26   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  var3 = var1 * var2;  var4 = ((( int32_t )par_h6 << 7) +  ((temp_scaled * ( int32_t )par_h7) / (( int32_t )100))) >> 4;  var5 = ((var3 >> 14) * (var3 >> 14)) >> 10;  var6 = (var4 * var5) >> 1;  hum_comp = (var3 + var6) >> 12;  hum_comp = (((var3 + var6) >> 10) * (( int32_t ) 1000)) >> 12;  where     par_h1, par_h2,   …, par_h7   are calibration parameters,     h um _ adc   is the   raw humidity output data,   see   5.3.5.3     hum_comp   is the   compensated humidity output data   in   percent.  Table   15 : Variable names and register addresses for   hum_comp   calculation  Variable name   Register address (L SB / MSB)  par_h1   0xE2<3 : 0 > / 0xE3  par_h2   0xE2<7:4> / 0xE1  par_h3   0xE4  par_h4   0xE5  par_h5   0xE6  par_h6   0xE7  par_h7   0xE8  hum_adc   Field 0   -   0x26 / 0x25  Field 1   -   0x 37   / 0x 36  Field 2   -   0x 48   / 0x 47  IIR filter  The environmental pressure is   subject to many short - term changes, caused external disturbances.   To suppress disturbances  (e.g. slamming of door or wind blowing into the sensor) in the output data without causing additional interface traffic and  processor work load, the BME68 8   features an internal IIR filter (see Section   5.3.3.4 ). It effectively reduces the bandwidth of  the temperature   and pressure   output signals and increases the resol ution of the output data to 20 bit, noting that the humidity  and gas values inside the sensor does not fluctuate rapidly and does not require low pass filtering. The output of a next  measurement step is filtered using the following formula:  𝑥 𝑓𝑖𝑙𝑡   [ 𝑛 ]   =   𝑥 𝑓𝑖𝑙𝑡   [ 𝑛   −   1 ]   ∙   ( 𝑐   −   1 )   +   𝑥 𝐴𝐷𝐶  𝑐  𝑥 𝑓𝑖𝑙𝑡 [ 𝑛   −   1 ]   is the data coming from the current filter memory, and   𝑥 𝐴𝐷𝐶   is the data coming from current ADC acquisition.  𝑥 𝑓𝑖𝑙𝑡 [ 𝑛 ]   denotes the new value of filter memory and the value that will be sent to the o utput registers.  The IIR filter can be configured to different filter coefficients, which slows down the response to the sensor inputs. Note t hat  the response time with enabled IIR filter depends on the number of samples generated, which means that the data output  rate mus t be known to calculate the actual response time.

Bosch Sensortec   |   BME688 Datasheet   27   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  When writing to the register   filter , the filter is reset . The next ADC values will pass through the filter unchanged and become  the initial memory values for the filter. If temperature   or pressure   measure ments are skipped, the corresponding filter memory  will be kept unchanged even though the output registers   are set to 0x80000. When the previously skipped measurement is  re - enabled, the output will be filtered using the filter memory from the last time whe n the measurement was not skipped. If  this is not desired, please write to the filter register in order to re - initialize the filter.  Gas sensor heating and measurement  The operation of the gas sensing part of BME68 8   involves two steps:  1.   Heating the gas se nsor hot plate to a target temperature (typically between 200 °C and 400 °C) and keep that  temperature for a certain duration of time.  2.   Measuring the resistance of the gas sensitive layer.  Up to 10 different hot plate temperature set points can be configure d by setting the registers   res_heat_x<7:0> , where x =  0…9 .The internal heater control loop operates on the resistance of the heater structure. Hence, the user first needs to  convert the target temperature into a device specific target resistance before wr iting the resulting register code into the sensor  memory map.  Using the variables listed   in   Table   16 , the following code will calculate register code that to be writte n to   res _heat_x<7:0> . It  is, however, recommended to use the sensor API available on github (Chapter   0 ) for a friendlier user experience.  Floating point:  var1 = (( double )par_g1 / 16.0) + 49.0;  var2 = ((( double )par_g2 / 327 68.0) * 0.0005) + 0.00235;  var3 = ( double )par_g3 / 1024.0;  var4 = var1 * (1.0 + (var2 * ( double ) target _temp));  var5 = var4 + (var3 * ( double )amb_temp);  res_heat_x =   ( uint8_t )(3.4 * ((var5 * (4 .0   / (4 .0   +   ( double ) res_heat_range)) * (1 .0 /(1 .0   +  ( ( double ) res_heat_val * 0.002))))   -   25));  Integer:  var1 = ((( int32_t )amb_temp * par_g3) / 10) << 8;  var2 = (par_g1 + 784) * (((((par_g2 + 154009) * target_temp * 5) / 100) + 3276800) / 10);  var3 = var1 + (var2 >> 1);  var4 = (var3 /   (res_heat_range + 4));  var5 = (131 * res_heat_val) + 65536;  res_heat_x100 =   ( int32_t )(((var4 / var5)   -   250) * 34) ;  res_heat_x = ( uint8_t )((res_heat_x100 + 50) / 100);  where     par_g1 ,   par_g2 , and   par_g3   are calibration parameters,     target_temp   is the target heater temperature in degree   C elsius ,     amb_temp   is the   ambient temperature (hardcoded or read from temperature sensor),     var5   is the target heater resistance in Ohm ,     res_heat_x   is the decimal value that   needs to be stored in register, where ‘ x ’ corresponds to the temperature profile  number between 0 and 9,     res _heat_range   is   the   heater   range stored in register address   0x02   < 5:4 >, and     res_heat_val is the heater resistance correction factor stored in register address 0x00 (signed, value from   - 128 to  127).

Bosch Sensortec   |   BME688 Datasheet   28   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  Table   16 : Variable names and regi ster addresses for   res _heat_x   calculation  Variable name   Register address (LSB / MSB)  par_g1   0xED  par_g2   0xEB/0xEC  par_g3   0xEE  res_heat_range   0x02 <5:4>  res_heat_val   0x00  For each of the 10 temperature   steps , the heating duration must be   specified. Referring to   Figure   2 , the heating phase   starts  after the temperature , pressure   and humidity measurements are complete. This means there is no heating in parallel   to these  measurements, which is desirable to minimize undesi red cross - influences between the various sensor components.  The heating duration is specified by writing to the corresponding   gas_wait_x<7:0>   control register .   Heating durations  between 1 ms and   4032   ms can be configured. In practice, approximately 20 – 30 ms are necessary for the heater to reach  the intended target temperature.  3.7   Data readout  The procedure goes as follows, the   new_data   bit (see Section   5.3.6.1 ) can be checked to see if a new data is generated. If  gas measurements are performed the   gas_valid_ r   (see Section   5.3.6.5 ) and   heat_stab_ r   (see Section   5.3.6.6 ) status bits of  the respectively field should be checked to ensure that the gas measurement was successful. If   heat_sta b_ r   is zero, it  indicates that either the heating time was not   enough   to allow the sensor to reach to configured target temperature or that  the target temperature was too high for the sensor to reach.  After the uncompensated values of temperature, pressur e and humidity have been read, the actual humidity, pressure and  temperature need to be calculated using the compensation parameters stored in the device. Please refer to the   BME68x -  Sensor - API   for more details.  Gas resistance readout  Readout of gas resistance ADC value and calculation of gas resistance consists of 2 steps  1.   Read   gas ADC value ( gas _adc ) and gas ADC range ( gas_rang e ) (see Section   5.3.5 )  2.   Convert ADC value into gas resistance in ohm  Using the variables listed in   Table   17 , the conversion is done as follows:  Floating point:  uint32_t var1 = UINT32_C(262144) >> gas_range;  int32_t var2 = ( int32_t ) gas_adc   -   INT32_C(512);  var2 *= INT32_C(3);  var2 = INT32_C(4096)   + var2;  gas_res = 1000000.0f * (float)var1 / (float)var2;  Integer :  uint32_t var1 = UINT32_C(262144) >> gas_range;  int32_t var2 = ( int32_t ) gas_adc   -   INT32_C(512);  var2 *= INT32_C(3);  var2 = INT32_C(4096) + var2;  /*   multiplying   10000   then   dividing then   multiplying by   100   instead   of multiplying   by 1000000 to prevent  overflow */

Bosch Sensortec   |   BME688 Datasheet   29   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  calc_gas_res = (UINT32_C(10000) * var1) / ( uint32_t )var2;  gas_res = calc_gas_res * 100;  where     g as _adc   is the raw gas resistance output data (i.e. ADC value),   see   0     gas_range   is   the   ADC range of   the   measured gas resistance ,   see   5.3.5.5     g as_res is   the compensated gas resistance output data in   Ohms.  Table   17 :   Variable names and register addresses for   gas_res   calculation  Variable name   Register address (LSB / MSB)  gas_adc   Field 0   -   0x2D<7:6> / 0x2C  Field   1   -   0x3E<7:6> / 0x3D  Field   2   -   0x4F<7:6> / 0x4E  gas_range   Field 0   -   0x2 D <3:0>  Field   1   -   0x3E <3:0>  Field 2   -   0x4F <3:0>

Bosch Sensortec   |   BME688 Datasheet   30   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  4.   Software  4.1   BME   software component s  Table   18 : Software components  Software component   Type   Function   Link  BME68x sensor API   C code   Provide software interfaces to   get   compensated  raw data from sensor via SPI/I2C interface   BME68x - Sensor - API  BSEC   C   static library   Provides fused sensor outputs and AI interpreter  for classifcation of gas classes   BME688 - Software  BME AI Studio   PC   application   AI toolchain to develop, verify and deploy custom  gas classification use cases  4.2   BME software library   -   BSEC software  BME6 8 8   sensor is intended to be used together with Bosch Software Environmental Cluster (BSEC) solution and   BME6xy  sensor API   to unlock its full potential. The BSEC software features intelligent algorithms which enable use cases such as  indoor - air - quality monito ring using the   BME6 8 8 .   Moreover, the software algorithms handle humidity compensation, baseline  as well as long - term drift correction of the gas sensor signal.  Bosch Sensortec BSEC software is available as a closed source binary which will be made availa ble via a Software License  Agreement (SLA) on the Bosch Sensortec   website.  Different power modes for the gas sensor and corresponding data rates are supported by the software solution:     Gas Scan mode (scan)   is designed for interactive applications where s electivity of traget gases are needed in  addition in indoor airquality monitoring.   The s tandard heater   profile   has   an   update rate of 10.8 s   and   can   be   finetuned  for use - cases using BME AI Studio .     Ultra low power (ULP)   mode   is designed for   battery - powered   and/or frequency - coupled   devices over extended  periods of time.   This mode features an update rate   of   300 seconds   an d an average current consumption of   <0.1   mA     Quick   Ultra - low power (q - ULP )   has a 3 s data rate for Temprature, pressure and humidity w /o significantly  increasing the power consumption compared to ULP.     Low power (LP)   mode that is designed for interactive applications where the air   quality is tracked and observed at  a higher update rate of 3 seconds with a current consumption of <1 mA     Cont inuous (CONT)   mode provides an update rate   of   1 Hz   and   shall   only   be used   short - term   for use cases that  incorporate   very   fast events or stimulus .  Table   19 : BSEC gas sensor power - modes  BSEC power mode   Update rate   Average   current consumption  Standard gas scan mode (scan )   1/10.8 s   3.96 mA  Ultra - low power mode (ULP)   3.3 mHz   0.09 mA  quick Ultra - low power mode (q - ULP)   0.33 Hz (T, p, h) / 3.3 mHz (IAQ)   0.1 mA  Low power mode (LP)   0.33 Hz   0.9 mA  Continuous mode (for   testing purposes  only)   1 Hz   12 mA  The following table describes the available outputs of BSEC. Full descriptions of the outputs and the available interfaces ar e  available in the integration guide shipped together with the BSEC software.

Bosch Sensortec   |   BME688 Datasheet   31   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  Table   20 : BSEC outputs  Output   Description  Raw pressure   Raw data from sensor   API   bypassed to BSEC output  Raw temperature   Raw data from sensor   API   bypassed to BSEC output  Raw relative humidity   Raw data from sensor   API   bypassed to BSEC output  R aw gas resistance   Raw data from sensor   API   bypassed to BSEC output  Sensor - compensated  temperature   (°C)  Temperature which is compensated for   internal cross -  influences caused by the BME sensor  Sensor - compensated relative  humidity   (%)  Relative humidity which is compensated for   internal cross -  influences caused by the BME sensor  Sensor - compensated gas  resistance   (Ohm)  Raw ga s resistance   compensated by temperature and  humidity influences .  Ambient temperature   (°C)   Ambient temperature after compensating   the   influence of  device   (where BME68 8   is integrated in)   heatsources  Ambient relative humidity   (%)   Ambient relative humidity after   compensating influence of  device   (where BME688   is integrated in)   heatsources  IAQ   (0 - 500)  Index for Air Quality , especially recommended for mobile  devices, since the auto - trim algorithm automatically adopts to  different environments.  Static   IAQ   (“s - IAQ”)   “Static” Index for Air Quality, especially recommended for  stationary devices (w/ o auto - trimming algorithm)  CO 2   equivalents (ppm)  Estimation of the CO 2   level in ppm. The sensor does not  directly measure CO 2 , but derives this from the average  c orrelation between VOCs and CO 2   in human’s exhaled  breath.  b - VOC equivalents (ppm)  Conversion into breath - VOC equivalents in ppm concentration .  T he   scal ing is derived from lab tests with the   b - VOC   gas  mixture   described in   Table   7 .  Accuracy status   (0 - 3)   Accuracy status of IAQ  S tabilization time   s tatus   Indicates   if the sensor is undergoing initial stabilization during  its first use after   production  Run in status   Indicates when the sensor is ready after after switch - on  Gas (%)  Alternative indicator for air pollution which rates the current raw  gas resistance value based on the individual sensor history:  0% = “lowest air pollution   ever measured ”  100% = “highest air pollution level   ever measured ”  Gas scan result (%)  The gas scan result is given in % for each of the used classes.  In standard scan   mode, the p robability of H 2 S and non H 2 S  class   is   provided   by   the variables   GAS_ESTIMATE_1   &  GAS_ESTIMATE_ 2 respectively.   A   m aximum of 4 classes can  be   used   by conf i guring using BME AI - S tudio .

Bosch Sensortec   |   BME688 Datasheet   32   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  5.   Global memory map and register description  5.1   General remarks  C ommuni cation with the device   is performed by reading from and writing to registers. R egisters have a width of 8 bits .   If I 2 C  is used, 8 - bit addressing is utilized. If SPI is used, 7 - bit address is only available for register access.   For details on the  interface, consult Chapter   0 .  In SPI mode complete memory map is accessed using page 0 and page 1. Register   spi_mem_page   is used for page selection.  After power - on,   spi_mem_page   is in its reset state and page 0 (0x80 to   0xFF) will be active. Page 1 (0x00 to 0x7F) will be  active on setting   spi_mem_page   to 1 .  Global memory map consists of calibration registers, control registers, data registers, status registers and reserved registe rs.  T here are , however,   several registers which are   reserved. Accordingly, they should not be written to and   no specific value is  guaranteed when   they are read.  Table   21 : Memory map page selection  Digital Interface   Register address range   Register   spi_mem_page   Memory Page  I 2 C   0x00 to 0xFF   Not Applicable   Not Applicable  SPI   0x80 to 0xFF   0   (default; power on state)   Page 0  SPI   0x00 to 0x7F   1   Page 1

Bosch Sensortec   |   BME688 Datasheet   33   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  5.2   Memory map  The memory map is given in   Table   22 , noting that n ot all reserved registers are   depicted .  Table   22 : Memory map  Register name  I 2 C   SPI  Bit 7   Bit 6   Bit 5   Bit 4   Bit 3   Bit2   Bit 1   Bit 0   Reset state  Adr   Adr   Pg  S t atus   73h   73h   1   spi_mem_page   01h  Variant _ I d   F0h   70h   0   variant _id<7:0>   01h  Reset   E0h   60h   0   r eset<7:0>   00h  Chip _ Id   D0h   50h   0   c hip_id<7:0>   6 1 h  Config   75h   75h   1   f ilter<2:0>   s pi_3w_en   00h  Ctrl_meas   74h   74h   1   o srs_t<2:0>   osrs_p<2:0>   m ode<1:0>   00h  Ctrl_hum   72h   72h   1   s pi_3w_int_en   o srs_h<2:0>   00h  Ctrl_gas_1   71h   71h   1   run_gas   n b_conv<3:0>   00h  Ctrl_gas_0   70h   70h   1   h eat_off   00h  Gas_wait_shared   6Eh   6Eh   1   gas_wait_shared<7:0>   00h  Gas_wait_x   6Dh…64h   6Dh…64h   1   g as_wait_9<7:0> downto gas_wait_0<7:0>   00h  Res_heat_x   63h…5Ah   63h…5Ah   1   r es_heat_9<7:0> downto res_heat_0<7:0>   00h  Idac_heat_x   59h…50h   59h…50h   1   idac_heat_9<7:0> downto idac_heat_0<7:0>   00h  gas_r_lsb   [2]   4F h   4F h   1   g as_r<1:0>   g as_valid_r   h eat_stab_r   g as_range_r   00h  gas_r_msb   [2]   4E h   4E h   1   g as_r<9:2>   00h  hum_lsb   [2]   48 h   48 h   1   h um_lsb<7:0>   00h  hum_msb   [2]   47 h   47 h   1   h um_msb<7:0>   80h  temp_xlsb   [2]   46 h   46 h   1   t emp_xlsb<7:4>   0   0   0   0   00h  temp_lsb   [2]   45 h   45 h   1   t emp_lsb<7:0>   00h  temp_msb   [2]   44 h   44 h   1   t emp_msb<7:0>   80h  press_xlsb [2]   43 h   43 h   1   press_xlsb<7:4>   0   0   0   0   00h  press_lsb [2]   42 h   42 h   1   press_lsb<7:0>   00h  press_msb [2]   41 h   41 h   1   press_msb<7:0>   80h  sub_m eas_ index   [2]   40 h   40 h   1   sub_meas_index_2<7:0>   00h  meas_status   [2]   3F h   3F h   1   n ew_data   g as_measuring   m easuring   g as_meas_index_ 2 <3:0>   00h  gas_r_lsb   [1]   3E h   3E h   1   g as_r<1:0>   g as_valid_r   h eat_stab_r   g as_range_r   00h  gas_r_msb   [1]   3D h   3D h   1   g as_r<9:2>   00h

